 Container repo-app-run-caea786e259f Creating 
 Container repo-app-run-caea786e259f Created 

> k-vibe-tracker@0.1.0 build
> next build

  ▲ Next.js 14.2.29
  - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (108kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (109kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Failed to compile.

./lib/domain/index.ts
Error: 
  x the name `generateDocentCaption` is exported multiple times
    ,-[/app/lib/domain/index.ts:9:1]
  9 | export { toCrowdLevel, isCrowdLevel, CROWD_DOT_CLASS, CROWD_TEXT_CLASS, type CrowdLevel } from './crowd';
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 77 |   type RouteProgressState,
 78 |   type LocalizedRouteOptionCopy,
 79 |   type LocalizedRoutePlanCopy,
 80 |   isRouteTheme,
 81 |   getRouteDetails,
 82 |   isRouteDetailForTheme,
 83 |   generateMockRoutePlan,
 84 |   calculateWalkingMinutes,
 85 |   calculateRouteLegs,
 86 |   createLocalRoutePlan,
 87 |   encodeRoutePlanForShare,
 88 |   decodeRoutePlanFromShare,
 89 |   buildLocalRouteShareUrl,
 90 |   createRouteProgressState,
 91 |   parseRouteProgressState,
 92 |   buildGoogleMapsDirectionsUrl,
 93 |   buildGoogleMapsPlaceUrl,
    :   ^^^^^^^^^^^|^^^^^^^^^^^
    :              `-- exported more than once
 94 |   buildRouteMapUrl,
 95 |   buildRouteStopDetailUrl,
 95 |   formatDuration,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `buildRouteMapUrl` is exported multiple times
    ,-[/app/lib/domain/index.ts:43:1]
 43 |   parseRouteProgressState,
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
    :   ^^^^^^^^|^^^^^^^
    :           `-- previous exported here
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 77 |   type RouteProgressState,
 78 |   type LocalizedRouteOptionCopy,
 79 |   type LocalizedRoutePlanCopy,
 80 |   isRouteTheme,
 81 |   getRouteDetails,
 82 |   isRouteDetailForTheme,
 83 |   generateMockRoutePlan,
 84 |   calculateWalkingMinutes,
 85 |   calculateRouteLegs,
 86 |   createLocalRoutePlan,
 87 |   encodeRoutePlanForShare,
 88 |   decodeRoutePlanFromShare,
 89 |   buildLocalRouteShareUrl,
 90 |   createRouteProgressState,
 91 |   parseRouteProgressState,
 92 |   buildGoogleMapsDirectionsUrl,
 93 |   buildGoogleMapsPlaceUrl,
 94 |   buildRouteMapUrl,
    :   ^^^^^^^^|^^^^^^^
    :           `-- exported more than once
 95 |   buildRouteStopDetailUrl,
 96 |   formatDuration,
 96 |   parseStartTime,
    `----

Error: 
  > Exported identifiers must be unique

  x the name `buildRouteStopDetailUrl` is exported multiple times
    ,-[/app/lib/domain/index.ts:44:1]
 44 |   buildGoogleMapsDirectionsUrl,
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
    :   ^^^^^^^^^^^|^^^^^^^^^^^
    :              `-- previous exported here
 48 |   formatDuration,
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 77 |   type RouteProgressState,
 78 |   type LocalizedRouteOptionCopy,
 79 |   type LocalizedRoutePlanCopy,
 80 |   isRouteTheme,
 81 |   getRouteDetails,
 82 |   isRouteDetailForTheme,
 83 |   generateMockRoutePlan,
 84 |   calculateWalkingMinutes,
 85 |   calculateRouteLegs,
 86 |   createLocalRoutePlan,
 87 |   encodeRoutePlanForShare,
 88 |   decodeRoutePlanFromShare,
 89 |   buildLocalRouteShareUrl,
 90 |   createRouteProgressState,
 91 |   parseRouteProgressState,
 92 |   buildGoogleMapsDirectionsUrl,
 93 |   buildGoogleMapsPlaceUrl,
 94 |   buildRouteMapUrl,
 95 |   buildRouteStopDetailUrl,
    :   ^^^^^^^^^^^|^^^^^^^^^^^
    :              `-- exported more than once
 96 |   formatDuration,
 97 |   parseStartTime,
 97 |   generateRouteDirections
    `----

Error: 
  > Exported identifiers must be unique

  x the name `formatDuration` is exported multiple times
    ,-[/app/lib/domain/index.ts:45:1]
 45 |   buildGoogleMapsPlaceUrl,
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
    :   ^^^^^^^|^^^^^^
    :          `-- previous exported here
 49 |   parseStartTime,
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 77 |   type RouteProgressState,
 78 |   type LocalizedRouteOptionCopy,
 79 |   type LocalizedRoutePlanCopy,
 80 |   isRouteTheme,
 81 |   getRouteDetails,
 82 |   isRouteDetailForTheme,
 83 |   generateMockRoutePlan,
 84 |   calculateWalkingMinutes,
 85 |   calculateRouteLegs,
 86 |   createLocalRoutePlan,
 87 |   encodeRoutePlanForShare,
 88 |   decodeRoutePlanFromShare,
 89 |   buildLocalRouteShareUrl,
 90 |   createRouteProgressState,
 91 |   parseRouteProgressState,
 92 |   buildGoogleMapsDirectionsUrl,
 93 |   buildGoogleMapsPlaceUrl,
 94 |   buildRouteMapUrl,
 95 |   buildRouteStopDetailUrl,
 96 |   formatDuration,
    :   ^^^^^^^|^^^^^^
    :          `-- exported more than once
 97 |   parseStartTime,
 98 |   generateRouteDirections
 98 | } from './routes';
    `----

Error: 
  > Exported identifiers must be unique

  x the name `parseStartTime` is exported multiple times
    ,-[/app/lib/domain/index.ts:46:1]
 46 |   buildRouteMapUrl,
 47 |   buildRouteStopDetailUrl,
 48 |   formatDuration,
 49 |   parseStartTime,
    :   ^^^^^^^|^^^^^^
    :          `-- previous exported here
 50 |   generateRouteDirections
 51 | } from './routes';
 52 | 
 53 | // YouTube
 54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 55 | 
 56 | // Tour API
 57 | export { fetchTourApiData } from './tourapi';
 58 | 
 59 | // Docent
 60 | export { generateDocentCaption } from './docent';
 61 | 
 62 | // Facilities
 63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
 64 | 
 65 | // Routes
 66 | export { 
 67 |   ROUTE_THEMES, 
 68 |   CURRENT_ROUTE_STORAGE_KEY,
 69 |   ROUTE_PROGRESS_STORAGE_KEY,
 70 |   ROUTE_THEME_OPTIONS,
 71 |   type RouteTheme,
 72 |   type RouteDetailOption,
 73 |   type RouteThemeOption,
 74 |   type RouteStop,
 75 |   type RoutePlan,
 76 |   type RouteLeg,
 77 |   type RouteProgressState,
 78 |   type LocalizedRouteOptionCopy,
 79 |   type LocalizedRoutePlanCopy,
 80 |   isRouteTheme,
 81 |   getRouteDetails,
 82 |   isRouteDetailForTheme,
 83 |   generateMockRoutePlan,
 84 |   calculateWalkingMinutes,
 85 |   calculateRouteLegs,
 86 |   createLocalRoutePlan,
 87 |   encodeRoutePlanForShare,
 88 |   decodeRoutePlanFromShare,
 89 |   buildLocalRouteShareUrl,
 90 |   createRouteProgressState,
 91 |   parseRouteProgressState,
 92 |   buildGoogleMapsDirectionsUrl,
 93 |   buildGoogleMapsPlaceUrl,
 94 |   buildRouteMapUrl,
 95 |   buildRouteStopDetailUrl,
 96 |   formatDuration,
 97 |   parseStartTime,
    :   ^^^^^^^|^^^^^^
    :          `-- exported more than once
 98 |   generateRouteDirections
 99 | } from './routes';
 99 | 
    `----

Error: 
  > Exported identifiers must be unique

  x the name `generateRouteDirections` is exported multiple times
     ,-[/app/lib/domain/index.ts:47:1]
  47 |   buildRouteStopDetailUrl,
  48 |   formatDuration,
  49 |   parseStartTime,
  50 |   generateRouteDirections
     :   ^^^^^^^^^^^|^^^^^^^^^^^
     :              `-- previous exported here
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
     :   ^^^^^^^^^^^|^^^^^^^^^^^
     :              `-- exported more than once
  99 | } from './routes';
 100 | 
 100 | // YouTube
     `----

Error: 
  > Exported identifiers must be unique

  x the name `extractVideoId` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :          ^^^^^^^|^^^^^^
     :                 `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :          ^^^^^^^|^^^^^^
     :                 `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `detectSnsPlatform` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                          ^^^^^^^^|^^^^^^^^
     :                                  `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                          ^^^^^^^^|^^^^^^^^
     :                                  `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `getThumbnailUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                             ^^^^^^^|^^^^^^^
     :                                                    `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                             ^^^^^^^|^^^^^^^
     :                                                    `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `isValidYoutubeUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                              ^^^^^^^^|^^^^^^^^
     :                                                                      `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                              ^^^^^^^^|^^^^^^^^
     :                                                                      `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `isInstagramUrl` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                 ^^^^^^^|^^^^^^
     :                                                                                        `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                 ^^^^^^^|^^^^^^
     :                                                                                        `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `SnsPlatform` is exported multiple times
     ,-[/app/lib/domain/index.ts:51:1]
  51 | } from './routes';
  52 | 
  53 | // YouTube
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                                      ^^^^^|^^^^^
     :                                                                                                           `-- previous exported here
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
     :                                                                                                      ^^^^^|^^^^^
     :                                                                                                           `-- exported more than once
 103 | 
 104 | // Tour API
 104 | export { fetchTourApiData } from './tourapi';
     `----

Error: 
  > Exported identifiers must be unique

  x the name `fetchTourApiData` is exported multiple times
     ,-[/app/lib/domain/index.ts:54:1]
  54 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
  55 | 
  56 | // Tour API
  57 | export { fetchTourApiData } from './tourapi';
     :          ^^^^^^^^|^^^^^^^
     :                  `-- previous exported here
  58 | 
  59 | // Docent
  60 | export { generateDocentCaption } from './docent';
  61 | 
  62 | // Facilities
  63 | export { FACILITY_ICONS, FACILITY_NAMES, type FacilityCategory } from './facilities';
  64 | 
  65 | // Routes
  66 | export { 
  67 |   ROUTE_THEMES, 
  68 |   CURRENT_ROUTE_STORAGE_KEY,
  69 |   ROUTE_PROGRESS_STORAGE_KEY,
  70 |   ROUTE_THEME_OPTIONS,
  71 |   type RouteTheme,
  72 |   type RouteDetailOption,
  73 |   type RouteThemeOption,
  74 |   type RouteStop,
  75 |   type RoutePlan,
  76 |   type RouteLeg,
  77 |   type RouteProgressState,
  78 |   type LocalizedRouteOptionCopy,
  79 |   type LocalizedRoutePlanCopy,
  80 |   isRouteTheme,
  81 |   getRouteDetails,
  82 |   isRouteDetailForTheme,
  83 |   generateMockRoutePlan,
  84 |   calculateWalkingMinutes,
  85 |   calculateRouteLegs,
  86 |   createLocalRoutePlan,
  87 |   encodeRoutePlanForShare,
  88 |   decodeRoutePlanFromShare,
  89 |   buildLocalRouteShareUrl,
  90 |   createRouteProgressState,
  91 |   parseRouteProgressState,
  92 |   buildGoogleMapsDirectionsUrl,
  93 |   buildGoogleMapsPlaceUrl,
  94 |   buildRouteMapUrl,
  95 |   buildRouteStopDetailUrl,
  96 |   formatDuration,
  97 |   parseStartTime,
  98 |   generateRouteDirections
  99 | } from './routes';
 100 | 
 101 | // YouTube
 102 | export { extractVideoId, detectSnsPlatform, getThumbnailUrl, isValidYoutubeUrl, isInstagramUrl, type SnsPlatform } from './youtube';
 103 | 
 104 | // Tour API
 105 | export { fetchTourApiData } from './tourapi';
